year,sex,n,n_miss,age_mean,age_sd,cod
0,All,44915066,4234,72.68734593917115,18.65843601033299,all_deaths
0,F,22569507,1022,76.23823965144318,17.585348071520002,all_deaths
0,M,22345559,3212,69.1005118665465,19.02161465719207,all_deaths
1999,All,2391399,356,72.36772529812303,18.70019104915118,all_deaths
1999,F,1215939,79,76.00855690622275,17.537582480326837,all_deaths
1999,M,1175460,277,68.60087237477057,19.11497789453937,all_deaths
2e3,All,2403351,356,72.39820224345037,18.736689151428028,all_deaths
2e3,F,1225773,67,76.0586975995875,17.527072427782567,all_deaths
2e3,M,1177578,289,68.58716593801522,19.190069445841107,all_deaths
2001,All,2416425,422,72.3429619085738,18.803102823166853,all_deaths
2001,F,1233004,91,76.03179867517011,17.5782971888135,all_deaths
2001,M,1183421,331,68.49877862208285,19.262277365991068,all_deaths
2002,All,2443387,357,72.39516297384804,18.837974026535026,all_deaths
2002,F,1244123,75,76.08139476933366,17.61708598737844,all_deaths
2002,M,1199264,282,68.5703772033275,19.295645948242406,all_deaths
2003,All,2448288,342,72.38160073792477,18.837002723302668,all_deaths
2003,F,1246324,71,76.09100399357114,17.613928936364392,all_deaths
2003,M,1201964,271,68.53464903265643,19.28728449139846,all_deaths
2004,All,2397615,346,72.28387510955174,18.899333274772438,all_deaths
2004,F,1215947,72,75.94526493266166,17.720876869023378,all_deaths
2004,M,1181668,274,68.51562137610314,19.32881731497191,all_deaths
2005,All,2448017,255,72.39338424242226,18.929673623435086,all_deaths
2005,F,1240342,56,76.1114065626799,17.706658521722527,all_deaths
2005,M,1207675,199,68.57433439670851,19.379697051091213,all_deaths
2006,All,2426264,220,72.28307153538847,19.017878321068068,all_deaths
2006,F,1224322,49,75.99792856658604,17.826012520588794,all_deaths
2006,M,1201942,171,68.49865739812327,19.443117739957923,all_deaths
2007,All,2423712,201,72.34952348060314,19.0341578308633,all_deaths
2007,F,1219744,45,76.0338304778474,17.883572949388057,all_deaths
2007,M,1203968,156,68.61659378706975,19.43319278056883,all_deaths
2008,All,2471984,147,72.63951546966892,18.823882350314246,all_deaths
2008,F,1245787,45,76.26666516822905,17.703974747918572,all_deaths
2008,M,1226197,102,68.95424416541948,19.20817254834697,all_deaths
2009,All,2437163,255,72.54717986891585,18.736948924132975,all_deaths
2009,F,1219784,78,76.05031458400632,17.73917872380265,all_deaths
2009,M,1217379,177,69.03683858554291,19.050550979801425,all_deaths
2010,All,2468435,126,72.94146316364767,18.51817866898258,all_deaths
2010,F,1236003,39,76.41508409630053,17.52122295100866,all_deaths
2010,M,1232432,87,69.45764132608969,18.834009405146777,all_deaths
2011,All,2515458,134,73.06891120189685,18.46173985078742,all_deaths
2011,F,1260480,35,76.52666320228174,17.478666032201456,all_deaths
2011,M,1254978,99,69.59582238606272,18.76841634662101,all_deaths
2012,All,2543279,147,73.15259491052765,18.38506844529525,all_deaths
2012,F,1269557,47,76.5733054485589,17.43377372859581,all_deaths
2012,M,1273722,100,69.74292843559549,18.673134305381996,all_deaths
2013,All,2596993,132,73.24481941852106,18.270239718086444,all_deaths
2013,F,1290959,37,76.61306957352961,17.362904146950616,all_deaths
2013,M,1306034,95,69.91530079123145,18.53270065981874,all_deaths
2014,All,2626418,163,73.16892647515188,18.237136063715532,all_deaths
2014,F,1298177,53,76.47685352092712,17.388018192460734,all_deaths
2014,M,1328241,110,69.93573676090686,18.466488568687165,all_deaths
2015,All,2712630,138,73.23196455510283,18.275621569461954,all_deaths
2015,F,1339226,43,76.57677255460979,17.39394421758776,all_deaths
2015,M,1373404,95,69.9702732596961,18.52343827685442,all_deaths
2016,All,2744248,137,72.95683702299215,18.406808741109455,all_deaths
2016,F,1344016,40,76.33411534134538,17.519523679561683,all_deaths
2016,M,1400232,97,69.71502033732462,18.653451859690993,all_deaths
0,All,351630,66,41.048935613430274,12.755520134249144,all_opioids
0,F,120366,13,43.49661412677706,12.905108210300819,all_opioids
0,M,231264,53,39.774837702358454,12.488554692864858,all_opioids
1999,All,8050,6,39.84361014420686,10.685257066762256,all_opioids
1999,F,2057,1,41.30204280155642,12.103877873305299,all_opioids
1999,M,5993,5,39.342852371409485,10.10523485716882,all_opioids
2e3,All,8407,10,39.81159938073122,10.778498516896487,all_opioids
2e3,F,2264,1,41.789217852408306,11.756640370483543,all_opioids
2e3,M,6143,9,39.0820019563091,10.299982452197074,all_opioids
2001,All,9496,7,39.99862999262304,11.26898333814224,all_opioids
2001,F,2767,0,41.854716299241055,11.802875918767871,all_opioids
2001,M,6729,7,39.23460279678667,10.951591901737192,all_opioids
2002,All,11920,7,40.25258121380005,11.419495803799853,all_opioids
2002,F,3760,2,41.97418839808409,11.921472456436533,all_opioids
2002,M,8160,5,39.45922746781116,11.091748359455977,all_opioids
2003,All,12940,3,40.324341037334776,11.679764706659046,all_opioids
2003,F,4138,0,42.425084581923635,12.110514355115917,all_opioids
2003,M,8802,3,39.33640186384817,11.33851729139408,all_opioids
2004,All,13756,4,40.33878708551483,12.026225768899094,all_opioids
2004,F,4643,2,42.73604826546003,12.051306081074294,all_opioids
2004,M,9113,2,39.11765997146307,11.828753728316412,all_opioids
2005,All,14918,1,40.69960447811222,12.328036579228282,all_opioids
2005,F,5161,0,43.07750435962023,12.478128138169925,all_opioids
2005,M,9757,1,39.44167691676917,12.060371858530393,all_opioids
2006,All,17545,5,40.48278221208666,12.421135674742802,all_opioids
2006,F,5945,1,43.17193808882907,12.530496396458096,all_opioids
2006,M,11600,4,39.10434632631942,12.13638800621593,all_opioids
2007,All,18516,2,40.664848222966405,12.706730266685378,all_opioids
2007,F,6581,0,43.40556146482297,12.643694179315593,all_opioids
2007,M,11935,2,39.15335623900109,12.487114908029632,all_opioids
2008,All,19582,1,40.91231295643736,12.781603147761974,all_opioids
2008,F,6819,0,43.81096935034463,12.707182052876014,all_opioids
2008,M,12763,1,39.36350101864912,12.550172699668785,all_opioids
2009,All,20422,2,41.36875612144956,12.910055636207426,all_opioids
2009,F,7287,1,44.16936590721932,12.743491226117298,all_opioids
2009,M,13135,1,39.8151362874981,12.73919741420529,all_opioids
2010,All,21089,1,41.185982549317146,13.122725943573863,all_opioids
2010,F,7734,0,43.82648047582105,13.067744865783935,all_opioids
2010,M,13355,1,39.65673206529879,12.910293871344608,all_opioids
2011,All,22784,4,41.11000877963126,13.0523473004393,all_opioids
2011,F,8325,1,43.68416626621816,12.89262243370428,all_opioids
2011,M,14459,3,39.627767017155506,12.913120044028249,all_opioids
2012,All,23166,2,41.631108616819205,13.104883809919498,all_opioids
2012,F,8432,0,44.07092030360531,13.019968558586127,all_opioids
2012,M,14734,2,40.23465924518056,12.948427970654961,all_opioids
2013,All,25052,3,41.943231266717234,13.29233213904002,all_opioids
2013,F,9055,0,44.40242959690779,13.14367911588009,all_opioids
2013,M,15997,3,40.55095660872827,13.174188506942032,all_opioids
2014,All,28647,2,41.88832256938384,13.28186864219531,all_opioids
2014,F,10227,0,44.444020729441675,13.40572803283431,all_opioids
2014,M,18420,2,40.46921489846889,12.997740279265404,all_opioids
2015,All,33091,2,41.48572033001904,13.244108739726979,all_opioids
2015,F,11420,2,43.740760203187946,13.409612123814595,all_opioids
2015,M,21671,0,40.29758663651885,12.999971360198924,all_opioids
2016,All,42249,4,41.01131494851462,13.176642715535776,all_opioids
2016,F,13751,2,43.10509855262201,13.486415790209561,all_opioids
2016,M,28498,2,40.00108787198203,12.903843453215503,all_opioids
0,All,632014,143,42.63004790534777,13.45631567135034,all_drugs
0,F,236984,35,44.94827578930487,13.725442240280248,all_drugs
0,M,395030,108,41.23913582935364,13.096742899907241,all_drugs
1999,All,16812,16,41.587580376280066,12.965849685572435,all_drugs
1999,F,5576,6,43.99012567324955,14.823583734983776,all_drugs
1999,M,11236,10,40.395510422234096,11.757133772362629,all_drugs
2e3,All,17393,12,41.45026178010471,12.916965613126205,all_drugs
2e3,F,5843,1,44.028586100650465,14.372953364327982,all_drugs
2e3,M,11550,11,40.144899904671114,11.902838462891362,all_drugs
2001,All,19383,15,41.43071045022718,12.817837146358247,all_drugs
2001,F,6731,0,43.7914128658446,14.003667231769558,all_drugs
2001,M,12652,15,40.17330062514837,11.950741968138608,all_drugs
2002,All,23496,10,41.62603253001788,12.847213800511959,all_drugs
2002,F,8483,3,43.845518867924525,13.677582480013779,all_drugs
2002,M,15013,7,40.37178461948554,12.176150241173278,all_drugs
2003,All,25767,10,41.629887021004,12.793212270787981,all_drugs
2003,F,9377,1,43.85345563139932,13.408505352598828,all_drugs
2003,M,16390,9,40.357182101214825,12.247411646325151,all_drugs
2004,All,27414,10,41.730513793606775,12.929747443436733,all_drugs
2004,F,10299,5,44.0782008937245,13.396472171995992,all_drugs
2004,M,17115,5,40.31805961426067,12.429188333756597,all_drugs
2005,All,29788,5,42.00053721921902,13.047924648526525,all_drugs
2005,F,11084,0,44.17511728617828,13.32751906226709,all_drugs
2005,M,18704,5,40.711535376223324,12.705177825512331,all_drugs
2006,All,34403,12,41.891861242767,13.124091607288394,all_drugs
2006,F,12526,3,44.40150123772259,13.526489571308684,all_drugs
2006,M,21877,9,40.45468264130236,12.666333470652505,all_drugs
2007,All,35996,4,42.26519782173816,13.318295769992881,all_drugs
2007,F,13709,1,44.75612780857893,13.45304579568199,all_drugs
2007,M,22287,3,40.73290253096392,13.000033201992027,all_drugs
2008,All,36420,3,42.60501963368756,13.374724471163836,all_drugs
2008,F,13969,2,45.14083196105105,13.379002486810219,all_drugs
2008,M,22451,1,41.02739420935412,13.127462302199577,all_drugs
2009,All,36986,7,43.01728007788204,13.523770454288345,all_drugs
2009,F,14405,1,45.51659261316301,13.554462836135986,all_drugs
2009,M,22581,6,41.42259136212625,13.26051486443809,all_drugs
2010,All,38310,4,42.93912180859395,13.675835724310543,all_drugs
2010,F,15319,1,45.23671497584541,13.688991968356063,all_drugs
2010,M,22991,3,41.40812597877153,13.45120507936214,all_drugs
2011,All,41328,6,42.99530516431925,13.616362093002355,all_drugs
2011,F,16347,2,45.36047721015601,13.585136246659212,all_drugs
2011,M,24981,4,41.44753172919086,13.413126969851225,all_drugs
2012,All,41488,2,43.395410499927685,13.664750684184199,all_drugs
2012,F,16386,0,45.60124496521421,13.588818876192576,all_drugs
2012,M,25102,2,41.95537848605578,13.521590905309992,all_drugs
2013,All,43967,6,43.76342667364255,13.794329350641943,all_drugs
2013,F,17180,1,45.86547528959777,13.694656216317455,all_drugs
2013,M,26787,5,42.41509222612202,13.689252425442533,all_drugs
2014,All,47045,6,43.621016603244115,13.798615098099424,all_drugs
2014,F,18239,3,45.88034656722966,13.888452388424003,all_drugs
2014,M,28806,3,42.190570426691664,13.548262301584499,all_drugs
2015,All,52390,5,43.164799083707166,13.808576214077547,all_drugs
2015,F,19439,2,45.31368009466482,13.958831091779475,all_drugs
2015,M,32951,3,41.89711059851888,13.560606244985477,all_drugs
2016,All,63628,10,42.56653777232859,13.714839091942679,all_drugs
2016,F,22072,3,44.60995060945217,14.01297408692523,all_drugs
2016,M,41556,7,41.4811668150858,13.428126759163444,all_drugs
0,All,85090,16,38.04125819874462,11.870036249115437,heroin
0,F,17862,0,37.35925428283507,11.901490067816543,heroin
0,M,67228,16,38.22250490983753,11.8551547504999,heroin
1999,All,1960,2,38.798774259448415,10.190939423090546,heroin
1999,F,306,0,37.83660130718954,11.101296640462289,heroin
1999,M,1654,2,38.9769975786925,10.006694485661601,heroin
2e3,All,1842,3,38.23926046764546,9.913848849843266,heroin
2e3,F,279,0,37.17562724014337,10.080323854501374,heroin
2e3,M,1563,3,38.42948717948718,9.874980000620988,heroin
2001,All,1779,1,38.53880764904387,10.287313796084959,heroin
2001,F,313,0,37.412140575079874,10.123568886801548,heroin
2001,M,1466,1,38.77952218430034,10.309413494575592,heroin
2002,All,2089,0,38.935375777884154,10.310279152017925,heroin
2002,F,359,0,36.910863509749305,9.830568507732854,heroin
2002,M,1730,0,39.35549132947977,10.36032084557947,heroin
2003,All,2080,0,39.07788461538462,10.851336637783644,heroin
2003,F,358,0,38.365921787709496,10.763183466595853,heroin
2003,M,1722,0,39.22590011614402,10.866821625206715,heroin
2004,All,1878,1,38.45871070857752,11.25655577950077,heroin
2004,F,341,0,38.12023460410557,11.088954544319112,heroin
2004,M,1537,1,38.533854166666664,11.295620193649185,heroin
2005,All,2009,0,38.57093081134893,11.378803211655121,heroin
2005,F,389,0,37.239074550128535,11.440203803204765,heroin
2005,M,1620,0,38.89074074074074,11.344285392349317,heroin
2006,All,2088,3,38.460431654676256,11.585532410464847,heroin
2006,F,344,0,38.19767441860465,12.018760619165414,heroin
2006,M,1744,3,38.51234922458357,11.500849156347215,heroin
2007,All,2399,1,38.397831526271894,11.739213064448679,heroin
2007,F,399,0,38.2406015037594,12.23276166402098,heroin
2007,M,2000,1,38.42921460730365,11.641107435110396,heroin
2008,All,3041,0,37.887865833607364,11.932027365694294,heroin
2008,F,551,0,38.31760435571688,12.091726640953496,heroin
2008,M,2490,0,37.792771084337346,11.896754689799385,heroin
2009,All,3278,0,37.74039048200122,11.92003762617872,heroin
2009,F,577,0,36.98786828422877,12.070605011503432,heroin
2009,M,2701,0,37.901147723065534,11.883705096912836,heroin
2010,All,3036,0,36.980237154150196,12.014774186707708,heroin
2010,F,584,0,36.15582191780822,12.143850500713105,heroin
2010,M,2452,0,37.17659053833605,11.977957047739599,heroin
2011,All,4397,1,36.5950864422202,12.092281255157964,heroin
2011,F,878,0,35.7004555808656,11.929201057765265,heroin
2011,M,3519,1,36.818362706083,12.124026552169003,heroin
2012,All,5925,1,37.056212018906145,11.86789432251833,heroin
2012,F,1213,0,35.80873866446826,11.748380527752829,heroin
2012,M,4712,1,37.37741456166419,11.878515967676424,heroin
2013,All,8257,2,37.526589945487586,12.148174078901382,heroin
2013,F,1732,0,36.5040415704388,11.879934967372707,heroin
2013,M,6525,2,37.79809903418673,12.20491689384957,heroin
2014,All,10574,0,37.88954038206923,12.103415568192766,heroin
2014,F,2414,0,37.2046396023198,11.936197772115618,heroin
2014,M,8160,0,38.0921568627451,12.145766114940631,heroin
2015,All,12989,0,38.1251058588036,12.115880353614841,heroin
