year,sex,n,n_miss,age_mean,age_sd,cod
2015,F,3108,0,37.435649935649934,12.175020859181618,heroin
2015,M,9881,0,38.341969436291876,12.089709736198875,heroin
2016,All,15469,1,38.77165761572278,12.238189865382127,heroin
2016,F,3717,0,38.483723432875976,12.158690864043093,heroin
2016,M,11752,1,38.86273508637563,12.26233670312442,heroin
0,All,147957,26,43.211321494480536,13.026713599853688,natural
0,F,59892,6,45.589687072103665,12.851284419938072,natural
0,M,88065,20,41.59361690044864,12.896529445033881,natural
1999,All,2749,4,40.91475409836065,11.346260549060375,natural
1999,F,774,1,42.909443725743856,13.100135518264457,natural
1999,M,1975,3,40.13286004056795,10.480326103979252,natural
2e3,All,2917,2,40.81269296740995,11.319162910354631,natural
2e3,F,914,1,42.7710843373494,12.573169909141894,natural
2e3,M,2003,1,39.91958041958042,10.582250904541654,natural
2001,All,3479,3,40.70454545454545,11.905763892555196,natural
2001,F,1170,0,43.10940170940171,12.207361386118176,natural
2001,M,2309,3,39.48438855160451,11.562673470359297,natural
2002,All,4416,2,41.4766651563208,11.905237061970753,natural
2002,F,1569,1,43.485331632653065,12.355241250615594,natural
2002,M,2847,1,40.36999297259311,11.503149983504878,natural
2003,All,4867,1,41.637484586929716,12.229683724037937,natural
2003,F,1764,0,44.24263038548753,12.564798674765374,natural
2003,M,3103,1,40.156028368794324,11.782760080213379,natural
2004,All,5231,1,41.87743785850861,12.383343102591509,natural
2004,F,1979,1,44.29423660262892,12.363135484873347,natural
2004,M,3252,0,40.40744157441574,12.164831489410947,natural
2005,All,5774,1,42.37588775333449,12.761419706021984,natural
2005,F,2241,0,44.94779116465863,12.696225739197233,natural
2005,M,3533,1,40.7440543601359,12.53359829157942,natural
2006,All,7017,2,42.09964362081254,12.654223112310758,natural
2006,F,2766,1,44.724773960217,12.68703134960607,natural
2006,M,4251,1,40.39176470588235,12.337917986100873,natural
2007,All,8158,1,42.127497854603405,12.797865476101201,natural
2007,F,3269,0,44.33680024472316,12.599471814454375,natural
2007,M,4889,1,40.649959083469724,12.717693736934283,natural
2008,All,9119,0,42.384800965018094,12.927670678100277,natural
2008,F,3563,0,45.197866966039854,12.775800746903448,natural
2008,M,5556,0,40.580813534917205,12.701465323821708,natural
2009,All,9735,1,42.72755290733512,12.981692767068388,natural
2009,F,3886,0,45.171899125064336,12.563160086035314,natural
2009,M,5849,1,41.10328317373461,13.001819457756127,natural
2010,All,10943,1,42.43803692195211,13.11016328702284,natural
2010,F,4340,0,44.769124423963135,13.03964793327413,natural
2010,M,6603,1,40.9056346561648,12.930320352768037,natural
2011,All,11693,2,42.80386622188008,13.097735081457946,natural
2011,F,4789,0,45.08456880350804,12.856452742364885,natural
2011,M,6904,2,41.221385105766444,13.030966004007272,natural
2012,All,11140,0,43.8205565529623,13.105058280015484,natural
2012,F,4845,0,45.89576883384933,12.757944394842534,natural
2012,M,6295,0,42.22335186656076,13.145817382760383,natural
2013,All,11346,2,44.609485190409025,13.296614849114507,natural
2013,F,4916,0,46.826484947111474,12.76536029777541,natural
2013,M,6430,2,42.91397013067828,13.44548215677794,natural
2014,All,12159,1,45.249958874814936,13.244362052615381,natural
2014,F,5427,0,47.448866777224985,12.849870026569144,natural
2014,M,6732,1,43.47704650126281,13.29269986833617,natural
2015,All,12727,1,45.088165959453086,13.317908464833376,natural
2015,F,5610,1,46.95257621679444,12.87816956314119,natural
2015,M,7117,0,43.618800056203455,13.474815706071917,natural
2016,All,14487,1,44.58615214690045,13.642372371755089,natural
2016,F,6070,0,46.81103789126853,13.232824297792284,natural
2016,M,8417,1,42.981463878327,13.70870500063436,natural
0,All,64685,8,41.25696924718215,12.702226002268706,synth
0,F,24630,3,43.96170869371016,12.879507210032745,synth
0,M,40055,5,39.59380774032459,12.300293188482877,synth
1999,All,730,0,43.13835616438356,12.001201701797998,synth
1999,F,330,0,45.25757575757576,11.86769849892626,synth
1999,M,400,0,41.39,11.842233583264669,synth
2e3,All,782,0,43.62020460358056,12.221504565221304,synth
2e3,F,374,0,46.13101604278075,12.59671221987754,synth
2e3,M,408,0,41.318627450980394,11.405910191680006,synth
2001,All,957,1,42.95502092050209,11.944595741761917,synth
2001,F,447,0,44.80089485458613,11.74841651786573,synth
2001,M,510,1,41.33398821218075,11.891340560369779,synth
2002,All,1295,1,42.57264296754251,12.151934258972009,synth
2002,F,614,0,45.395765472312704,12.555055200079572,synth
2002,M,681,1,40.023529411764706,11.188413395096559,synth
2003,All,1400,0,42.13928571428571,12.089310234005685,synth
2003,F,643,0,44.5443234836703,12.478859804727216,synth
2003,M,757,0,40.09643328929987,11.363053955616666,synth
2004,All,1664,0,42.63882211538461,11.92757085651513,synth
2004,F,798,0,45.68546365914787,11.84932862788229,synth
2004,M,866,0,39.83140877598152,11.300078555217933,synth
2005,All,1742,0,42.93340987370838,12.566703714306497,synth
2005,F,823,0,45.91494532199271,12.50849084724434,synth
2005,M,919,0,40.26332970620239,12.012261084074042,synth
2006,All,2707,0,41.40044329516069,12.442119051225372,synth
2006,F,1030,0,44.310679611650485,12.535065782565628,synth
2006,M,1677,0,39.61299940369708,12.044563153517403,synth
2007,All,2213,0,42.710799819249885,12.939435214600318,synth
2007,F,1053,0,45.82431149097816,12.691892026741742,synth
2007,M,1160,0,39.88448275862069,12.511203631075466,synth
2008,All,2306,0,43.038161318300084,12.34891586842241,synth
2008,F,1083,0,45.61680517082179,11.836766171828929,synth
2008,M,1223,0,40.75470155355683,12.348141735070259,synth
2009,All,2946,1,44.08760611205433,12.669199931724792,synth
2009,F,1445,1,46.98407202216067,12.309212998428691,synth
2009,M,1501,0,41.30113257828115,12.386279723269515,synth
2010,All,3007,1,43.25615435795076,13.061212103480427,synth
2010,F,1440,0,45.87083333333333,12.859911663987424,synth
2010,M,1567,1,40.851851851851855,12.783866370545141,synth
2011,All,2666,0,43.14816204051013,13.163718345254026,synth
2011,F,1247,0,45.25100240577386,12.432560814913684,synth
2011,M,1419,0,41.300211416490484,13.510903237838626,synth
2012,All,2628,0,43.9261796042618,13.065494571528465,synth
2012,F,1195,0,46.40418410041841,12.53870988021559,synth
2012,M,1433,0,41.85973482205164,13.140591476148977,synth
2013,All,3105,0,43.78486312399356,13.160540841248059,synth
2013,F,1431,0,46.524109014675055,12.508316624650707,synth
2013,M,1674,0,41.443249701314215,13.255526060576873,synth
2014,All,5544,0,41.07756132756133,12.93721672216147,synth
2014,F,2079,0,43.97017797017797,13.318778869139573,synth
2014,M,3465,0,39.34199134199134,12.384474704275853,synth
2015,All,9580,1,39.659254619480116,12.600921916533943,synth
2015,F,3020,1,41.88009274594236,13.091190001577358,synth
2015,M,6560,0,38.63719512195122,12.235059462103269,synth
2016,All,19413,3,39.264811952601754,12.285588836439853,synth
2016,F,5578,1,40.55388201542048,12.847089745574324,synth
2016,M,13835,2,38.745102291621485,12.013226608788196,synth
0,All,573675,197,42.233093510125926,19.318466942431556,firearm
0,F,79943,20,42.38851144226318,17.623346998813396,firearm
0,M,493732,177,42.207926168309505,19.579061901589334,firearm
1999,All,28972,20,40.499378281293176,19.413275654170164,firearm
1999,F,4174,1,39.954469206805655,17.546577852421393,firearm
1999,M,24798,19,40.59114572823762,19.7091029910654,firearm
2e3,All,28752,18,40.8511519454305,19.317259719034165,firearm
2e3,F,4083,5,41.045120156939674,17.405702337198164,firearm
2e3,M,24669,13,40.81907040882544,19.615618658602024,firearm
2001,All,29643,19,41.01097083445855,19.25213098935294,firearm
2001,F,4096,1,41.36043956043956,17.475085141025055,firearm
2001,M,25547,18,40.95491401935054,19.52186528350849,firearm
2002,All,30325,15,41.162916529198284,19.18208730724138,firearm
2002,F,4147,1,40.70067534973468,17.342178500781305,firearm
2002,M,26178,14,41.23616419507721,19.456978358894542,firearm
2003,All,30212,18,41.11412863482811,19.05345039282308,firearm
2003,F,4012,2,41.70399002493765,17.29901970787593,firearm
2003,M,26200,16,41.023793156125876,19.30677901357813,firearm
2004,All,29626,27,41.40156762052772,19.0840790545004,firearm
2004,F,4071,1,42.0019656019656,17.301200167161177,firearm
2004,M,25555,26,41.305848251008655,19.351735217824313,firearm
2005,All,30773,10,41.32136007541527,19.166814675605337,firearm
2005,F,4038,3,41.933085501858734,17.396182123538907,firearm
2005,M,26735,7,41.229010775217,19.418725160464422,firearm
2006,All,30966,9,40.988435571922345,19.062295319650307,firearm
2006,F,4184,0,41.758843212237096,17.17463613637048,firearm
2006,M,26782,9,40.86803869570089,19.338176420257977,firearm
2007,All,31281,11,41.422961304764954,19.059401844639954,firearm
2007,F,4177,0,41.78525257361743,17.30056287951131,firearm
2007,M,27104,11,41.367105894511496,19.316014073915934,firearm
2008,All,31644,4,42.13846396965866,19.194640482389246,firearm
2008,F,4257,0,42.37867042518205,17.685214711120505,firearm
2008,M,27387,4,42.10112113355001,19.41879837473218,firearm
2009,All,31407,8,42.838434345042835,19.175784888216086,firearm
2009,F,4426,2,42.89873417721519,17.549005271169925,firearm
2009,M,26981,6,42.82854494902688,19.429871559418377,firearm
2010,All,31736,7,42.92259447193419,19.14494693298454,firearm
2010,F,4321,0,43.40985882897478,17.611964183776358,firearm
2010,M,27415,7,42.84577495621716,19.37474598398728,firearm
2011,All,32388,5,43.249606274897324,19.340869123943598,firearm
2011,F,4613,1,43.15676496097138,17.7373036501964,firearm
2011,M,27775,4,43.26502466601851,19.59473026177234,firearm
2012,All,33639,3,43.43438577714354,19.337726836048677,firearm
2012,F,4730,1,43.21230704165786,17.744549720468708,firearm
2012,M,28909,2,43.470716435465455,19.586076788894683,firearm
2013,All,33681,11,43.91627561627562,19.418159686947888,firearm
2013,F,4844,1,43.98141647739005,17.627381020575868,firearm
2013,M,28837,10,43.9053318069865,19.703314120583798,firearm
2014,All,33642,4,44.229769903085796,19.689057365584414,firearm
2014,F,4883,1,43.874641540352314,17.937080044676488,firearm
2014,M,28759,3,44.29006120461817,19.970903543209936,firearm
2015,All,36294,4,43.49297327087352,19.545501762603315,firearm
2015,F,5223,0,43.699406471376605,18.043598355757897,firearm
2015,M,31071,4,43.45826761515434,19.786872727227937,firearm
2016,All,38694,4,42.95890410958904,19.49199264011253,firearm
2016,F,5664,0,42.789194915254235,18.00897562396842,firearm
2016,M,33030,4,42.988009447102286,19.735249382334377,firearm
0,All,731124,238,41.995662798302334,21.432551089953996,car_accident
0,F,221329,33,44.01605090015183,23.49178032652343,car_accident
0,M,509795,205,41.11828332581094,20.41174580796162,car_accident
1999,All,42401,30,40.63475018290812,22.03688381199302,car_accident
1999,F,13849,3,42.91340459338437,23.899741188955595,car_accident
1999,M,28552,27,39.528694127957934,20.984799077193475,car_accident
2e3,All,43354,26,40.36798375184638,21.783810988753217,car_accident
2e3,F,13903,0,42.881752139825934,23.873807451708473,car_accident
2e3,M,29451,26,39.180254885301615,20.617196340445485,car_accident
2001,All,43788,33,40.44943435035996,21.646437173305,car_accident
2001,F,13724,6,43.19281236331827,23.712112336036917,car_accident
2001,M,30064,27,39.19652428671306,20.513095477472746,car_accident
2002,All,45380,35,40.48916087771529,21.55342083694432,car_accident
2002,F,14316,2,43.081947743467936,23.55689262906362,car_accident
2002,M,31064,33,39.29315845444878,20.453500187437633,car_accident
2003,All,44757,16,40.787487986410675,21.581038049708688,car_accident
2003,F,14102,2,43.405744680851065,23.740436436569468,car_accident
2003,M,30655,14,39.58265069677883,20.398933297373805,car_accident
2004,All,44933,26,40.64802814705948,21.463505381532983,car_accident
2004,F,14096,6,42.86628814762243,23.605900979772017,car_accident
2004,M,30837,20,39.63380601615991,20.329118432276534,car_accident
2005,All,45343,6,40.94079890597084,21.229613013056415,car_accident
2005,F,13712,1,43.10859893516155,23.326752165855684,car_accident
2005,M,31631,5,40.00098020615949,20.181222415145932,car_accident
2006,All,45316,14,40.78623460332877,21.034759120943132,car_accident
2006,F,13683,2,43.00343542138732,23.26963240557498,car_accident
2006,M,31633,12,39.82695044432497,19.91457648330827,car_accident
2007,All,43945,9,41.075951383831026,21.091574736646987,car_accident
2007,F,12843,0,42.95226971891303,23.30857135528996,car_accident
2007,M,31102,9,40.300935901971506,20.053855463774667,car_accident
2008,All,39790,3,41.895141629175356,20.99018121663303,car_accident
2008,F,11499,0,44.09983476824072,23.098485683034898,car_accident
2008,M,28291,3,40.99893947963801,20.00103045404961,car_accident
2009,All,36216,9,42.47523959455354,21.214623585837067,car_accident
2009,F,10786,3,44.33283872762682,23.42840248141383,car_accident
2009,M,25430,6,41.687382001258655,20.151414521656218,car_accident
2010,All,35332,3,43.31164199382943,21.45157406931141,car_accident
2010,F,10609,3,45.285215915519515,23.548656024328512,car_accident
2010,M,24723,0,42.464992112607696,20.42839318364087,car_accident
2011,All,35303,4,43.60154678602793,21.4007603189112,car_accident
2011,F,10356,0,45.32213209733488,23.60565565661312,car_accident
2011,M,24947,4,42.887182776730945,20.37333822537674,car_accident
2012,All,36415,5,43.82804174677286,21.234244534819535,car_accident
2012,F,10743,1,45.69614596909328,23.3813210998644,car_accident
2012,M,25672,4,43.04624435094281,20.217614658819624,car_accident
2013,All,35369,4,44.0832461473208,21.23200710889439,car_accident
2013,F,10321,2,45.65868785735052,23.248920378432693,car_accident
2013,M,25048,2,43.43416114349597,20.30792593861673,car_accident
2014,All,35398,7,44.21790850781272,21.32551405854469,car_accident
2014,F,10240,1,46.044340267604255,23.279093234583435,car_accident
2014,M,25158,6,43.474395674300254,20.430712172445894,car_accident
2015,All,37757,5,44.323585505403685,21.193916344005817,car_accident
2015,F,10862,0,45.69278217639477,23.098731683941974,car_accident
2015,M,26895,5,43.77050948307921,20.348394383937187,car_accident
2016,All,40327,3,44.42924809046722,21.170446665997673,car_accident
2016,F,11685,1,45.31016775077028,23.02482936844408,car_accident
2016,M,28642,2,44.069867318435755,20.354974410619175,car_accident
